ID,Description,variationId,behaviorJudgeId,ezStateBehaviorType_old,refType,refId,sfxVariationId,stamina,mp,category,heroPoint
100810640,"槌大剣_モードB_回避小_左",810,640,1,0,810640,0,30,0,1,0
100810650,"槌大剣_モードB_回避小_右",810,650,1,0,810650,0,30,0,1,0
100810660,"槌大剣_モードB_回避大_前",810,660,1,0,810660,0,40,0,1,0
100810670,"槌大剣_モードB_回避大_後",810,670,1,0,810670,0,40,0,1,0
100810680,"槌大剣_モードB_回避大_左",810,680,1,0,810680,0,40,0,1,0
100810690,"槌大剣_モードB_回避大_右",810,690,1,0,810690,0,40,0,1,0
100810700,"槌大剣_モードB_近距離",810,700,1,0,810700,0,10,0,9,0
100810710,"槌大剣_モードB_ジャンプ",810,710,1,0,810710,0,50,0,1,0
100810720,"槌大剣_モードB_ダッシュ小",810,720,1,0,810720,0,30,0,1,0
100810730,"槌大剣_モードB_ダッシュ大",810,730,1,0,810730,0,40,0,1,0
100810740,"槌大剣_モードB_落下攻撃_落下中",810,740,1,0,810740,0,0,0,1,0
100810741,"槌大剣_モードB_落下攻撃_着地",810,741,1,0,810741,0,50,0,1,0
100810780,"槌大剣_モードB_抜刀小攻撃",810,780,1,0,810780,0,25,0,1,0
100810785,"槌大剣_モードB_抜刀大攻撃",810,785,1,0,810785,0,25,0,1,0
100810790,"槌大剣_モードB_モードチェンジ攻撃_右",810,790,1,0,810790,0,30,0,1,0
100810795,"槌大剣_モードB_モードチェンジ攻撃_左",810,795,1,0,810795,0,30,0,1,0
100810800,"槌大剣_左手_小1",810,800,1,0,810800,0,15,0,2,0
100810901,"槌大剣_ガード_左手",810,901,1,0,810901,0,0,0,0,0
100810910,"槌大剣_モードB_L小1",810,910,1,0,810910,0,50,0,1,0
100810930,"槌大剣_モードB_L大1",810,930,1,0,810930,0,75,0,1,0
100810940,"槌大剣_モードB_L大2",810,940,1,0,810940,0,50,0,1,0
100900000,"拳獣_モードA_小1",900,0,1,0,900000,0,15,0,1,0
100900010,"拳獣_モードA_小2",900,10,1,0,900010,0,15,0,1,0
100900020,"拳獣_モードA_小3",900,20,1,0,900020,0,15,0,1,0
100900030,"拳獣_モードA_小4",900,30,1,0,900030,0,15,0,1,0
100900040,"拳獣_モードA_小5",900,40,1,0,900040,0,15,0,1,0
100900100,"拳獣_モードA_大1",900,100,1,0,900100,0,40,0,1,0
100900110,"拳獣_モードA_大2",900,110,1,0,900110,0,30,0,1,0
100900150,"拳獣_モードA_溜め小_右1",900,150,1,0,910150,0,35,0,1,0
100900170,"拳獣_モードA_溜め大_右1",900,170,1,0,910170,0,50,0,1,0
100900200,"拳獣_モードA_バックステップ小",900,200,1,0,900200,0,15,0,1,0
100900210,"拳獣_モードA_バックステップ大",900,210,1,0,900210,0,25,0,1,0
100900220,"拳獣_モードA_回避小_前",900,220,1,0,900220,0,15,0,1,0
100900230,"拳獣_モードA_回避小_後",900,230,1,0,900230,0,15,0,1,0
100900240,"拳獣_モードA_回避小_左",900,240,1,0,900240,0,15,0,1,0
100900250,"拳獣_モードA_回避小_右",900,250,1,0,900250,0,15,0,1,0
100900260,"拳獣_モードA_回避大_前",900,260,1,0,900260,0,25,0,1,0
100900270,"拳獣_モードA_回避大_後",900,270,1,0,900270,0,25,0,1,0
100900280,"拳獣_モードA_回避大_左",900,280,1,0,900280,0,25,0,1,0
100900290,"拳獣_モードA_回避大_右",900,290,1,0,900290,0,25,0,1,0
100900300,"拳獣_モードA_近距離",900,300,1,0,900300,0,10,0,9,0
100900310,"拳獣_モードA_ジャンプ",900,310,1,0,900310,0,50,0,1,0
100900320,"拳獣_モードA_ダッシュ小",900,320,1,0,900320,0,20,0,1,0
100900330,"拳獣_モードA_ダッシュ大",900,330,1,0,900330,0,40,0,1,0
100900340,"拳獣_モードA_落下攻撃_落下中",900,340,1,0,900340,0,0,0,1,0
100900341,"拳獣_モードA_落下攻撃_着地",900,341,1,0,900341,0,50,0,1,0
100900400,"拳獣_モードB_小1",900,400,1,0,900400,0,14,0,1,0
100900410,"拳獣_モードB_小2",900,410,1,0,900410,0,20,0,1,0
100900420,"拳獣_モードB_小3",900,420,1,0,900420,0,14,0,1,0
100900430,"拳獣_モードB_小4",900,430,1,0,900430,0,20,0,1,0
100900440,"拳獣_モードB_小5",900,440,1,0,900440,0,14,0,1,0
100900450,"拳獣_モードB_小6",900,450,1,0,900450,0,20,0,1,0
100900460,"拳獣_モードB_小7",900,460,1,0,900460,0,14,0,1,0
100900470,"拳獣_モードB_小8",900,470,1,0,900470,0,20,0,1,0
100900500,"拳獣_モードB_大1",900,500,1,0,900500,0,40,0,1,0
100900510,"拳獣_モードB_大2",900,510,1,0,900510,0,40,0,1,0
100900520,"拳獣_モードB_大3",900,520,1,0,900520,0,40,0,1,0
100900599,"拳獣_モードB_衝撃波",900,599,1,0,900599,0,0,0,1,0
100900600,"拳獣_モードB_バックステップ小",900,600,1,0,900600,0,15,0,1,0
100900610,"拳獣_モードB_バックステップ大",900,610,1,0,900610,0,40,0,1,0
100900620,"拳獣_モードB_回避小_前",900,620,1,0,900620,0,15,0,1,0
100900630,"拳獣_モードB_回避小_後",900,630,1,0,900630,0,15,0,1,0
100900640,"拳獣_モードB_回避小_左",900,640,1,0,900640,0,15,0,1,0
100900650,"拳獣_モードB_回避小_右",900,650,1,0,900650,0,15,0,1,0
100900660,"拳獣_モードB_回避大_前",900,660,1,0,900660,0,40,0,1,0
100900670,"拳獣_モードB_回避大_後",900,670,1,0,900670,0,40,0,1,0
100900680,"拳獣_モードB_回避大_左（右手）",900,680,1,0,900680,0,40,0,1,0
100900681,"拳獣_モードB_回避大_左（左手）",900,681,1,0,900681,0,0,0,1,0
100900690,"拳獣_モードB_回避大_右（左手）",900,690,1,0,900690,0,40,0,1,0
100900691,"拳獣_モードB_回避大_右（右手）",900,691,1,0,900691,0,0,0,1,0
100900700,"拳獣_モードB_近距離",900,700,1,0,900700,0,10,0,9,0
100900710,"拳獣_モードB_ジャンプ",900,710,1,0,900710,0,50,0,1,0
100900720,"拳獣_モードB_ダッシュ小",900,720,1,0,900720,0,20,0,1,0
100900730,"拳獣_モードB_ダッシュ大",900,730,1,0,900730,0,40,0,1,0
100900740,"拳獣_モードB_落下攻撃_落下中",900,740,1,0,900740,0,0,0,1,0
100900741,"拳獣_モードB_落下攻撃_着地",900,741,1,0,900741,0,50,0,1,0
100900780,"拳獣_モードB_抜刀小攻撃",900,780,1,0,910780,0,30,0,1,0
100900785,"拳獣_モードB_抜刀大攻撃",900,785,1,0,910785,0,30,0,1,0
100900790,"拳獣_モードB_モードチェンジ攻撃_右",900,790,1,0,910790,0,25,0,1,0
100900795,"拳獣_モードB_モードチェンジ攻撃_左",900,795,1,0,910795,0,25,0,1,0
100900800,"拳獣_左手_小1",900,800,1,0,900800,0,15,0,2,0
100900901,"拳獣_ガード_左手",900,901,1,0,900901,0,0,0,0,0
100900910,"拳獣_モードB_L小1",900,910,1,0,900910,0,50,0,1,0
100900930,"拳獣_モードB_L大1",900,930,1,0,900930,0,60,0,1,0
100900940,"拳獣_モードB_L大2",900,940,1,0,900940,0,60,0,1,0
101000000,"銃槍_モードA_小1",1000,0,1,0,1000000,0,18,0,1,0
101000010,"銃槍_モードA_小2",1000,10,1,0,1000010,0,18,0,1,0
101000020,"銃槍_モードA_小3",1000,20,1,0,1000020,0,18,0,1,0
101000030,"銃槍_モードA_小4",1000,30,1,0,1000030,0,18,0,1,0
101000040,"銃槍_モードA_小5",1000,40,1,0,1000040,0,18,0,1,0
101000100,"銃槍_モードA_大1",1000,100,1,0,1000100,0,40,0,1,0
101000110,"銃槍_モードA_大2",1000,110,1,0,1000110,0,30,0,1,0
101000120,"銃槍_モードA_大3",1000,120,1,0,1000120,0,30,0,1,0
101000150,"銃槍_モードA_溜め小_右1",1000,150,1,0,1000150,0,40,0,1,0
101000170,"銃槍_モードA_溜め大_右1",1000,170,1,0,1000170,0,55,0,1,0
101000200,"銃槍_モードA_バックステップ小",1000,200,1,0,1000200,0,20,0,1,0
101000210,"銃槍_モードA_バックステップ大",1000,210,1,0,1000210,0,35,0,1,0
101000220,"銃槍_モードA_回避小_前",1000,220,1,0,1000220,0,18,0,1,0
101000230,"銃槍_モードA_回避小_後",1000,230,1,0,1000230,0,18,0,1,0
101000240,"銃槍_モードA_回避小_左",1000,240,1,0,1000240,0,18,0,1,0
101000250,"銃槍_モードA_回避小_右",1000,250,1,0,1000250,0,18,0,1,0
101000260,"銃槍_モードA_回避大_前",1000,260,1,0,1000260,0,30,0,1,0
101000270,"銃槍_モードA_回避大_後",1000,270,1,0,1000270,0,30,0,1,0
101000280,"銃槍_モードA_回避大_左",1000,280,1,0,1000280,0,30,0,1,0
101000290,"銃槍_モードA_回避大_右",1000,290,1,0,1000290,0,30,0,1,0
101000300,"銃槍_モードA_近距離",1000,300,1,0,1000300,0,10,0,9,0
101000310,"銃槍_モードA_ジャンプ",1000,310,1,0,1000310,0,50,0,1,0
101000320,"銃槍_モードA_ダッシュ小",1000,320,1,0,1000320,0,25,0,1,0
101000330,"銃槍_モードA_ダッシュ大",1000,330,1,0,1000330,0,45,0,1,0
101000340,"銃槍_モードA_落下攻撃_落下中",1000,340,1,0,1000340,0,0,0,1,0
101000341,"銃槍_モードA_落下攻撃_着地",1000,341,1,0,1000341,0,50,0,1,0
101000390,"銃槍_モードA_モードチェンジ攻撃_右",1000,390,1,1,800,0,0,0,1,0
101000395,"銃槍_モードA_モードチェンジ攻撃_左",1000,395,1,1,800,0,0,0,1,0
101000400,"銃槍_モードB_小1",1000,400,1,0,1000400,0,20,0,1,0
101000410,"銃槍_モードB_小2",1000,410,1,0,1000410,0,20,0,1,0
101000420,"銃槍_モードB_小3",1000,420,1,0,1000420,0,18,0,1,0
101000430,"銃槍_モードB_小4",1000,430,1,0,1000430,0,18,0,1,0
101000440,"銃槍_モードB_小5",1000,440,1,0,1000440,0,15,0,1,0
101000450,"銃槍_モードB_小6",1000,450,1,0,1000450,0,15,0,1,0
101000460,"銃槍_モードB_小7",1000,460,1,0,1000460,0,15,0,1,0
101000470,"銃槍_モードB_小8",1000,470,1,0,1000470,0,15,0,1,0
101000500,"銃槍_モードB_大1",1000,500,1,1,800,0,0,0,1,0
101000510,"銃槍_モードB_大2",1000,510,1,1,800,0,0,0,1,0
101000520,"銃槍_モードB_大3",1000,520,1,1,800,0,0,0,1,0
101000600,"銃槍_モードB_バックステップ小",1000,600,1,0,1000600,0,25,0,1,0
101000610,"銃槍_モードB_バックステップ大",1000,610,1,0,1000610,0,45,0,1,0
101000620,"銃槍_モードB_回避小_前",1000,620,1,0,1000620,0,22,0,1,0
101000630,"銃槍_モードB_回避小_後",1000,630,1,0,1000630,0,22,0,1,0
101000640,"銃槍_モードB_回避小_左",1000,640,1,0,1000640,0,22,0,1,0
101000650,"銃槍_モードB_回避小_右",1000,650,1,0,1000650,0,22,0,1,0
101000660,"銃槍_モードB_回避大_前",1000,660,1,1,800,0,0,0,1,0
101000670,"銃槍_モードB_回避大_後",1000,670,1,1,800,0,0,0,1,0
101000680,"銃槍_モードB_回避大_左",1000,680,1,1,800,0,0,0,1,0
101000690,"銃槍_モードB_回避大_右",1000,690,1,1,800,0,0,0,1,0
101000700,"銃槍_モードB_近距離",1000,700,1,0,1000700,0,10,0,9,0
101000710,"銃槍_モードB_ジャンプ",1000,710,1,0,1000710,0,50,0,1,0
101000720,"銃槍_モードB_ダッシュ小",1000,720,1,0,1000720,0,25,0,1,0
101000730,"銃槍_モードB_ダッシュ大",1000,730,1,0,1000730,0,45,0,1,0
101000740,"銃槍_モードB_落下攻撃_落下中",1000,740,1,0,1000740,0,0,0,1,0
101000741,"銃槍_モードB_落下攻撃_着地",1000,741,1,0,1000741,0,50,0,1,0
101000790,"銃槍_モードB_モードチェンジ攻撃_右",1000,790,1,0,1000790,0,25,0,1,0
101000795,"銃槍_モードB_モードチェンジ攻撃_左",1000,795,1,0,1000795,0,25,0,1,0
101000800,"銃槍_左手_小1",1000,800,1,0,1000800,0,15,0,2,0
101000901,"銃槍_ガード_左手",1000,901,1,0,1000901,0,0,0,0,0
101000950,"銃槍_モードB_溜め小",1000,950,1,0,1000950,0,45,0,1,0
101000970,"銃槍_モードB_溜め大",1000,970,1,0,1000970,0,60,0,1,0
101010000,"銃剣_モードA_小1",1010,0,1,0,1010000,0,18,0,1,0
101010010,"銃剣_モードA_小2",1010,10,1,0,1010010,0,18,0,1,0
101010020,"銃剣_モードA_小3",1010,20,1,0,1010020,0,18,0,1,0
101010030,"銃剣_モードA_小4",1010,30,1,0,1010030,0,18,0,1,0
101010100,"銃剣_モードA_大1",1010,100,1,0,1010100,0,40,0,1,0
101010110,"銃剣_モードA_大2",1010,110,1,0,1010110,0,30,0,1,0
101010150,"銃剣_モードA_溜め小_右1",1010,150,1,0,1010150,0,35,0,1,0
101010170,"銃剣_モードA_溜め大_右1",1010,170,1,0,1010170,0,50,0,1,0
101010200,"銃剣_モードA_バックステップ小",1010,200,1,0,1010200,0,15,0,1,0
101010210,"銃剣_モードA_バックステップ大",1010,210,1,0,1010210,0,30,0,1,0
101010220,"銃剣_モードA_回避小_前",1010,220,1,0,1010220,0,15,0,1,0
101010230,"銃剣_モードA_回避小_後",1010,230,1,0,1010230,0,15,0,1,0
101010240,"銃剣_モードA_回避小_左",1010,240,1,0,1010240,0,15,0,1,0
101010250,"銃剣_モードA_回避小_右",1010,250,1,0,1010250,0,15,0,1,0
101010260,"銃剣_モードA_回避大_前",1010,260,1,0,1010260,0,25,0,1,0
101010270,"銃剣_モードA_回避大_後",1010,270,1,0,1010270,0,25,0,1,0
101010280,"銃剣_モードA_回避大_左",1010,280,1,0,1010280,0,25,0,1,0
101010290,"銃剣_モードA_回避大_右",1010,290,1,0,1010290,0,25,0,1,0
101010300,"銃剣_モードA_近距離",1010,300,1,0,1010300,0,10,0,9,0
101010310,"銃剣_モードA_ジャンプ",1010,310,1,0,1010310,0,50,0,1,0
101010320,"銃剣_モードA_ダッシュ小",1010,320,1,0,1010320,0,25,0,1,0
101010330,"銃剣_モードA_ダッシュ大",1010,330,1,0,1010330,0,30,0,1,0
101010340,"銃剣_モードA_落下攻撃_落下中",1010,340,1,0,1010340,0,0,0,1,0
101010341,"銃剣_モードA_落下攻撃_着地",1010,341,1,0,1010341,0,50,0,1,0
101010390,"銃剣_モードA_モードチェンジ攻撃_右",1010,390,1,1,900,0,0,0,1,0
101010395,"銃剣_モードA_モードチェンジ攻撃_左",1010,395,1,1,900,0,0,0,1,0
101010400,"銃剣_モードB_小1",1010,400,1,0,1010400,0,16,0,1,0
101010410,"銃剣_モードB_小2",1010,410,1,0,1010410,0,16,0,1,0
101010420,"銃剣_モードB_小3",1010,420,1,0,1010420,0,16,0,1,0
101010430,"銃剣_モードB_小4",1010,430,1,0,1010430,0,16,0,1,0
101010500,"銃剣_モードB_大1",1010,500,1,1,900,0,0,0,1,0
101010510,"銃剣_モードB_大2",1010,510,1,1,900,0,0,0,1,0
101010520,"銃剣_モードB_大3",1010,520,1,1,900,0,0,0,1,0
101010600,"銃剣_モードB_バックステップ小",1010,600,1,0,1010600,0,16,0,1,0
101010610,"銃剣_モードB_バックステップ大",1010,610,1,1,900,0,0,0,1,0
101010620,"銃剣_モードB_回避小_前",1010,620,1,0,1010620,0,16,0,1,0
101010630,"銃剣_モードB_回避小_後",1010,630,1,0,1010630,0,16,0,1,0
101010640,"銃剣_モードB_回避小_左",1010,640,1,0,1010640,0,16,0,1,0
101010650,"銃剣_モードB_回避小_右",1010,650,1,0,1010650,0,16,0,1,0
101010660,"銃剣_モードB_回避大_前",1010,660,1,1,900,0,0,0,1,0
101010670,"銃剣_モードB_回避大_後",1010,670,1,1,900,0,0,0,1,0
101010680,"銃剣_モードB_回避大_左",1010,680,1,1,900,0,0,0,1,0
101010690,"銃剣_モードB_回避大_右",1010,690,1,1,900,0,0,0,1,0
101010700,"銃剣_モードB_近距離",1010,700,1,0,1010700,0,10,0,9,0
101010710,"銃剣_モードB_ジャンプ",1010,710,1,0,1010710,0,50,0,1,0
101010720,"銃剣_モードB_ダッシュ小",1010,720,1,0,1010720,0,25,0,1,0
101010730,"銃剣_モードB_ダッシュ大",1010,730,1,1,900,0,0,0,1,0
101010740,"銃剣_モードB_落下攻撃_落下中",1010,740,1,0,1010740,0,0,0,1,0
101010741,"銃剣_モードB_落下攻撃_着地",1010,741,1,0,1010741,0,50,0,1,0
101010790,"銃剣_モードB_モードチェンジ攻撃_右",1010,790,1,0,1010790,0,23,0,1,0
101010795,"銃剣_モードB_モードチェンジ攻撃_左",1010,795,1,0,1010795,0,23,0,1,0
101010800,"銃剣_左手_小1",1010,800,1,0,1010800,0,15,0,2,0
101010901,"銃剣_ガード_左手",1010,901,1,0,1010901,0,0,0,0,0
101010930,"銃剣_モードB_L大1",1010,930,1,1,900,0,35,0,1,0
101100000,"パイルバンカー_モードA_小1",1100,0,1,0,1100000,0,19,0,1,0
101100010,"パイルバンカー_モードA_小2",1100,10,1,0,1100010,0,19,0,1,0
101100020,"パイルバンカー_モードA_小3",1100,20,1,0,1100020,0,19,0,1,0
101100030,"パイルバンカー_モードA_小4",1100,30,1,0,1100030,0,19,0,1,0
101100040,"パイルバンカー_モードA_小5",1100,40,1,0,1100040,0,19,0,1,0
101100100,"パイルバンカー_モードA_大1",1100,100,1,0,1100100,0,40,0,1,0
101100110,"パイルバンカー_モードA_大2",1100,110,1,0,1100110,0,30,0,1,0
101100120,"パイルバンカー_モードA_大3",1100,120,1,0,1100120,0,30,0,1,0
101100130,"パイルバンカー_モードA_大4",1100,130,1,0,1100130,0,30,0,1,0
101100140,"パイルバンカー_モードA_大5",1100,140,1,0,1100140,0,30,0,1,0
101100150,"パイルバンカー_モードA_溜め小_右1",1100,150,1,0,1100150,0,45,0,1,0
101100170,"パイルバンカー_モードA_溜め大_右1",1100,170,1,0,1100170,0,65,0,1,0
101100200,"パイルバンカー_モードA_バックステップ小",1100,200,1,0,1100200,0,15,0,1,0
101100210,"パイルバンカー_モードA_バックステップ大",1100,210,1,0,1100210,0,30,0,1,0
101100220,"パイルバンカー_モードA_回避小_前",1100,220,1,0,1100220,0,15,0,1,0
101100230,"パイルバンカー_モードA_回避小_後",1100,230,1,0,1100230,0,15,0,1,0
101100240,"パイルバンカー_モードA_回避小_左",1100,240,1,0,1100240,0,15,0,1,0
101100250,"パイルバンカー_モードA_回避小_右",1100,250,1,0,1100250,0,15,0,1,0
101100260,"パイルバンカー_モードA_回避大_前",1100,260,1,0,1100260,0,30,0,1,0
101100270,"パイルバンカー_モードA_回避大_後",1100,270,1,0,1100270,0,30,0,1,0
101100280,"パイルバンカー_モードA_回避大_左",1100,280,1,0,1100280,0,30,0,1,0
101100290,"パイルバンカー_モードA_回避大_右",1100,290,1,0,1100290,0,30,0,1,0
101100300,"パイルバンカー_モードA_近距離",1100,300,1,0,1100300,0,10,0,9,0
101100310,"パイルバンカー_モードA_ジャンプ",1100,310,1,0,1100310,0,50,0,1,0
101100320,"パイルバンカー_モードA_ダッシュ小",1100,320,1,0,1100320,0,30,0,1,0
101100330,"パイルバンカー_モードA_ダッシュ大",1100,330,1,0,1100330,0,45,0,1,0
101100340,"パイルバンカー_モードA_落下攻撃_落下中",1100,340,1,0,1100340,0,0,0,1,0
101100341,"パイルバンカー_モードA_落下攻撃_着地",1100,341,1,0,1100341,0,50,0,1,0
101100390,"パイルバンカー_モードA_モードチェンジ攻撃_右",1100,390,1,0,1100390,0,15,0,1,0
101100395,"パイルバンカー_モードA_モードチェンジ攻撃_左",1100,395,1,0,1100395,0,15,0,1,0
101100400,"パイルバンカー_モードB_小1",1100,400,1,0,1100400,0,15,0,1,0
101100410,"パイルバンカー_モードB_小2",1100,410,1,0,1100410,0,15,0,1,0
101100420,"パイルバンカー_モードB_小3",1100,420,1,0,1100420,0,15,0,1,0
101100430,"パイルバンカー_モードB_小4",1100,430,1,0,1100430,0,15,0,1,0
101100440,"パイルバンカー_モードB_小5",1100,440,1,0,1100440,0,15,0,1,0
101100450,"パイルバンカー_モードB_小6",1100,450,1,0,1100450,0,15,0,1,0
101100460,"パイルバンカー_モードB_小7",1100,460,1,0,1100460,0,15,0,1,0
101100470,"パイルバンカー_モードB_小8",1100,470,1,0,1100470,0,15,0,1,0
101100500,"パイルバンカー_モードB_大1",1100,500,1,0,1100500,0,40,0,1,0
101100510,"パイルバンカー_モードB_大2",1100,510,1,0,1100510,0,40,0,1,0
101100600,"パイルバンカー_モードB_バックステップ小",1100,600,1,0,1100600,0,15,0,1,0
101100610,"パイルバンカー_モードB_バックステップ大",1100,610,1,0,1100610,0,40,0,1,0
101100620,"パイルバンカー_モードB_回避小_前",1100,620,1,0,1100620,0,15,0,1,0
101100630,"パイルバンカー_モードB_回避小_後",1100,630,1,0,1100630,0,15,0,1,0
101100640,"パイルバンカー_モードB_回避小_左",1100,640,1,0,1100640,0,15,0,1,0
101100650,"パイルバンカー_モードB_回避小_右",1100,650,1,0,1100650,0,15,0,1,0
101100660,"パイルバンカー_モードB_回避大_前",1100,660,1,0,1100660,0,40,0,1,0
101100670,"パイルバンカー_モードB_回避大_後",1100,670,1,0,1100670,0,40,0,1,0
101100680,"パイルバンカー_モードB_回避大_左",1100,680,1,0,1100680,0,40,0,1,0
101100690,"パイルバンカー_モードB_回避大_右",1100,690,1,0,1100690,0,40,0,1,0
101100700,"パイルバンカー_モードB_近距離",1100,700,1,0,1100700,0,10,0,9,0
101100710,"パイルバンカー_モードB_ジャンプ",1100,710,1,0,1100710,0,50,0,1,0
101100720,"パイルバンカー_モードB_ダッシュ小",1100,720,1,0,1100720,0,30,0,1,0
101100730,"パイルバンカー_モードB_ダッシュ大",1100,730,1,0,1100730,0,50,0,1,0
101100740,"パイルバンカー_モードB_落下攻撃_落下中",1100,740,1,0,1100740,0,0,0,1,0
101100741,"パイルバンカー_モードB_落下攻撃_着地",1100,741,1,0,1100741,0,50,0,1,0
101100790,"パイルバンカー_モードB_モードチェンジ攻撃_右",1100,790,1,0,1100790,0,20,0,1,0
101100795,"パイルバンカー_モードB_モードチェンジ攻撃_左",1100,795,1,0,1100795,0,20,0,1,0
101100800,"パイルバンカー_左手_小1",1100,800,1,0,1100800,0,15,0,2,0
101100901,"パイルバンカー_ガード_左手",1100,901,1,0,1100901,0,0,0,0,0
101100910,"パイルバンカー_溜め攻撃発動",1100,910,1,0,1100910,0,55,0,1,0
101100930,"パイルバンカー_溜め攻撃発動（強）",1100,930,1,0,1100930,0,150,0,1,0
101200000,"車輪_モードA_小1",1200,0,1,0,1200000,0,30,0,1,0
101200010,"車輪_モードA_小2",1200,10,1,0,1200010,0,30,0,1,0
101200020,"車輪_モードA_小3",1200,20,1,0,1200020,0,40,0,1,0
101200030,"車輪_モードA_小4",1200,30,1,0,1200030,0,30,0,1,0
101200040,"車輪_モードA_小5",1200,40,1,0,1200040,0,30,0,1,0
101200100,"車輪_モードA_大1",1200,100,1,0,1200100,0,55,0,1,0
101200110,"車輪_モードA_大2",1200,110,1,0,1200110,0,55,0,1,0
101200120,"車輪_モードA_大3",1200,120,1,0,1200120,0,55,0,1,0
101200150,"車輪_モードA_溜め小_右1",1200,150,1,0,1200150,0,45,0,1,0
101200170,"車輪_モードA_溜め大_右1",1200,170,1,0,1200170,0,65,0,1,0
101200200,"車輪_モードA_バックステップ小",1200,200,1,0,1200200,0,25,0,1,0
101200210,"車輪_モードA_バックステップ大",1200,210,1,0,1200210,0,40,0,1,0
101200220,"車輪_モードA_回避小_前",1200,220,1,0,1200220,0,25,0,1,0
101200230,"車輪_モードA_回避小_後",1200,230,1,0,1200230,0,25,0,1,0
101200240,"車輪_モードA_回避小_左",1200,240,1,0,1200240,0,25,0,1,0
101200250,"車輪_モードA_回避小_右",1200,250,1,0,1200250,0,25,0,1,0
101200260,"車輪_モードA_回避大_前",1200,260,1,0,1200260,0,40,0,1,0
101200270,"車輪_モードA_回避大_後",1200,270,1,0,1200270,0,40,0,1,0
101200280,"車輪_モードA_回避大_左",1200,280,1,0,1200280,0,40,0,1,0
101200290,"車輪_モードA_回避大_右",1200,290,1,0,1200290,0,40,0,1,0
101200300,"車輪_モードA_近距離",1200,300,1,0,1200300,0,10,0,9,0
101200310,"車輪_モードA_ジャンプ",1200,310,1,0,1200310,0,50,0,1,0
101200320,"車輪_モードA_ダッシュ小",1200,320,1,0,1200320,0,35,0,1,0
101200330,"車輪_モードA_ダッシュ大",1200,330,1,0,1200330,0,55,0,1,0
101200340,"車輪_モードA_落下攻撃_落下中",1200,340,1,0,1200340,0,0,0,1,0
101200341,"車輪_モードA_落下攻撃_着地",1200,341,1,0,1200341,0,50,0,1,0
101200390,"車輪_モードA_モードチェンジ攻撃_右_最初",1200,390,1,0,1200390,0,30,0,1,0
101200391,"車輪_モードA_モードチェンジ攻撃_右_最中",1200,391,1,0,1200391,0,0,0,1,0
101200392,"車輪_モードA_モードチェンジ攻撃_右_最後",1200,392,1,0,1200392,0,0,0,1,0
101200395,"車輪_モードA_モードチェンジ攻撃_左_最初",1200,395,1,0,1200395,0,30,0,1,0
101200396,"車輪_モードA_モードチェンジ攻撃_左_最中",1200,396,1,0,1200396,0,0,0,1,0
101200397,"車輪_モードA_モードチェンジ攻撃_左_最後",1200,397,1,0,1200397,0,0,0,1,0
101200400,"車輪_モードB_小1",1200,400,1,0,1200400,0,32,0,1,0
101200410,"車輪_モードB_小2",1200,410,1,0,1200410,0,32,0,1,0
101200420,"車輪_モードB_小3_最初",1200,420,1,0,1200420,0,30,0,1,0
101200421,"車輪_モードB_小3_最中",1200,421,1,0,1200421,0,0,0,1,0
101200422,"車輪_モードB_小3_最後",1200,422,1,0,1200422,0,8,0,1,0
101200430,"車輪_モードB_小4_最初",1200,430,1,0,1200430,0,30,0,1,0
101200431,"車輪_モードB_小4_最中",1200,431,1,0,1200431,0,0,0,1,0
101200432,"車輪_モードB_小4_最後",1200,432,1,0,1200432,0,8,0,1,0
101200440,"車輪_モードB_小5",1200,440,1,0,1200440,0,32,0,1,0
101200450,"車輪_モードB_小6",1200,450,1,0,1200450,0,35,0,1,0
101200460,"車輪_モードB_小7",1200,460,1,0,1200460,0,35,0,1,0
101200470,"車輪_モードB_小8",1200,470,1,0,1200470,0,35,0,1,0
101200500,"車輪_モードB_大1_最初",1200,500,1,0,1200500,0,20,0,1,0
101200501,"車輪_モードB_大1_最中",1200,501,1,0,1200501,0,10,0,1,0
101200502,"車輪_モードB_大1_最後",1200,502,1,0,1200502,0,10,0,1,0
101200510,"車輪_モードB_大2_最初",1200,510,1,0,1200510,0,20,0,1,0
101200511,"車輪_モードB_大2_最中",1200,511,1,0,1200511,0,10,0,1,0
101200512,"車輪_モードB_大2_最後",1200,512,1,0,1200512,0,10,0,1,0
101200520,"車輪_モードB_大3_最初",1200,520,1,0,1200520,0,20,0,1,0
101200521,"車輪_モードB_大3_最中",1200,521,1,0,1200521,0,10,0,1,0
101200522,"車輪_モードB_大3_最後",1200,522,1,0,1200522,0,10,0,1,0
101200600,"車輪_モードB_バックステップ小",1200,600,1,0,1200600,0,20,0,1,0
101200610,"車輪_モードB_バックステップ大_最初",1200,610,1,0,1200610,0,10,0,1,0
101200611,"車輪_モードB_バックステップ大_最中",1200,611,1,0,1200611,0,10,0,1,0
101200612,"車輪_モードB_バックステップ大_最後",1200,612,1,0,1200612,0,10,0,1,0
101200620,"車輪_モードB_回避小_前_最初",1200,620,1,0,1200620,0,8,0,1,0
101200621,"車輪_モードB_回避小_前_最中",1200,621,1,0,1200621,0,8,0,1,0
101200622,"車輪_モードB_回避小_前_最後",1200,622,1,0,1200622,0,8,0,1,0
101200630,"車輪_モードB_回避小_後_最初",1200,630,1,0,1200630,0,8,0,1,0
